Date,High,Low,Open,Close,Volume,Adj Close
2022-02-15,49.90999984741211,48.93000030517578,49.36000061035156,49.66999816894531,15238500.0,49.556854248046875
2022-02-16,50.56999969482422,49.2599983215332,49.43000030517578,50.43000030517578,13865500.0,50.31512451171875
2022-02-17,49.849998474121094,48.65999984741211,49.810001373291016,48.81999969482422,13482800.0,48.70879364013672
2022-02-18,49.209999084472656,47.91999816894531,48.91999816894531,48.599998474121094,16615900.0,48.48929214477539
2022-02-22,47.939998626708984,46.15999984741211,47.779998779296875,46.77000045776367,19620300.0,46.6634635925293
2022-02-23,48.29999923706055,46.2599983215332,47.2599983215332,46.380001068115234,13667700.0,46.27435302734375
2022-02-24,46.40999984741211,43.90999984741211,44.150001525878906,46.349998474121094,21003700.0,46.24441909790039
2022-02-25,47.47999954223633,45.849998474121094,46.349998474121094,47.43000030517578,13465100.0,47.32196044921875
2022-02-28,47.119998931884766,45.84000015258789,46.2400016784668,46.720001220703125,18226700.0,46.61357879638672
2022-03-01,46.15999984741211,44.15999984741211,46.02000045776367,44.52000045776367,21534200.0,44.41858673095703
2022-03-02,46.599998474121094,44.560001373291016,44.68000030517578,46.31999969482422,19006400.0,46.21448516845703
2022-03-03,46.7400016784668,44.61000061035156,46.209999084472656,44.900001525878906,18956300.0,44.79772186279297
2022-03-04,44.15999984741211,41.9900016784668,44.029998779296875,42.400001525878906,26534700.0,42.30341720581055
2022-03-07,42.439998626708984,39.75,42.290000915527344,39.83000183105469,25949900.0,39.73927307128906
2022-03-08,42.310001373291016,39.959999084472656,40.84000015258789,40.20000076293945,24145100.0,40.108428955078125
2022-03-09,42.86000061035156,41.79999923706055,42.2599983215332,42.279998779296875,21309000.0,42.18368911743164
2022-03-10,42.22999954223633,40.849998474121094,41.40999984741211,41.849998474121094,17991200.0,41.754669189453125
2022-03-11,42.34000015258789,41.47999954223633,42.08000183105469,41.5099983215332,13617900.0,41.415443420410156
2022-03-14,42.43000030517578,40.369998931884766,41.7400016784668,40.83000183105469,18914000.0,40.736995697021484
2022-03-15,42.25,40.79999923706055,40.83000183105469,42.130001068115234,16051000.0,42.03403091430664
2022-03-16,44.16999816894531,42.369998931884766,43.0,43.849998474121094,17014500.0,43.7501106262207
2022-03-17,43.83000183105469,42.599998474121094,42.91999816894531,43.65999984741211,13909000.0,43.560546875
2022-03-18,45.040000915527344,43.130001068115234,43.22999954223633,44.81999969482422,19834400.0,44.71790313720703
2022-03-21,44.66999816894531,43.220001220703125,44.279998779296875,43.61000061035156,17903900.0,43.51066207885742
2022-03-22,45.27000045776367,44.09000015258789,44.2400016784668,44.560001373291016,14703000.0,44.45849609375
2022-03-23,44.52000045776367,43.77000045776367,44.0,43.779998779296875,15142300.0,43.68027114868164
2022-03-24,44.86000061035156,43.95000076293945,44.04999923706055,44.349998474121094,11106200.0,44.24897384643555
2022-03-25,44.310001373291016,43.400001525878906,44.279998779296875,43.650001525878906,10351200.0,43.55057144165039
2022-03-28,44.25,43.279998779296875,43.900001525878906,44.220001220703125,12175200.0,44.11927032470703
2022-03-29,46.7400016784668,45.2400016784668,45.40999984741211,46.2599983215332,16784100.0,46.15462112426758
2022-03-30,46.029998779296875,45.040000915527344,45.63999938964844,45.220001220703125,12818800.0,45.11699295043945
2022-03-31,44.900001525878906,43.7400016784668,44.84000015258789,43.7400016784668,17335000.0,43.64036560058594
2022-04-01,44.45000076293945,42.40999984741211,44.15999984741211,42.959999084472656,16791500.0,42.86214065551758
2022-04-04,43.41999816894531,42.529998779296875,43.27000045776367,43.18000030517578,12593000.0,43.08163833618164
2022-04-05,43.15999984741211,41.31999969482422,42.959999084472656,41.41999816894531,19853900.0,41.325645446777344
2022-04-06,41.33000183105469,39.47999954223633,40.790000915527344,39.5,29254900.0,39.4100227355957
2022-04-07,39.529998779296875,37.599998474121094,39.290000915527344,38.720001220703125,28297600.0,38.63180160522461
2022-04-08,40.04999923706055,38.16999816894531,38.349998474121094,39.349998474121094,22086800.0,39.2603645324707
2022-04-11,41.34000015258789,38.689998626708984,38.810001373291016,40.33000183105469,25015300.0,40.23813247680664
2022-04-12,40.779998779296875,39.63999938964844,40.61000061035156,40.040000915527344,17212800.0,39.94879150390625
2022-04-13,40.45000076293945,39.54999923706055,39.619998931884766,40.220001220703125,10897600.0,40.12838363647461
2022-04-14,40.779998779296875,40.09000015258789,40.150001525878906,40.130001068115234,13315700.0,40.03858947753906
2022-04-18,40.93000030517578,39.95000076293945,40.130001068115234,40.630001068115234,11798000.0,40.53744888305664
2022-04-19,42.189998626708984,40.810001373291016,40.810001373291016,42.08000183105469,13852800.0,41.98414611816406
2022-04-20,43.2400016784668,41.689998626708984,42.25,41.720001220703125,12989800.0,41.62496566772461
2022-04-21,43.0,40.560001373291016,42.7599983215332,40.709999084472656,12544000.0,40.61726379394531
2022-04-22,40.7400016784668,39.779998779296875,40.459999084472656,39.84000015258789,17718400.0,39.74924850463867
2022-04-25,39.9900016784668,38.66999816894531,39.349998474121094,39.81999969482422,18704400.0,39.72929382324219
2022-04-26,39.45000076293945,37.88999938964844,39.220001220703125,38.040000915527344,21679500.0,37.95335006713867
2022-04-27,39.52000045776367,37.70000076293945,38.290000915527344,38.65999984741211,19827700.0,38.571937561035156
2022-04-28,39.61000061035156,37.310001373291016,39.349998474121094,38.75,22795600.0,38.6617317199707
2022-04-29,39.41999816894531,37.779998779296875,38.810001373291016,37.90999984741211,16737800.0,37.82364273071289
2022-05-02,38.4900016784668,37.25,37.66999816894531,38.45000076293945,16119900.0,38.3624153137207
2022-05-03,40.27000045776367,38.81999969482422,39.31999969482422,39.939998626708984,19132700.0,39.84901809692383
2022-05-04,41.2400016784668,39.29999923706055,39.599998474121094,41.16999816894531,15813700.0,41.07621765136719
2022-05-05,40.75,39.349998474121094,40.31999969482422,39.95000076293945,15317100.0,39.8589973449707
2022-05-06,40.119998931884766,38.79999923706055,39.790000915527344,39.58000183105469,14684900.0,39.48984146118164
2022-05-09,40.220001220703125,38.08000183105469,38.97999954223633,38.2599983215332,18508800.0,38.17284393310547
2022-05-10,39.4900016784668,37.52000045776367,39.38999938964844,38.70000076293945,20206400.0,38.611846923828125
2022-05-11,39.439998626708984,37.16999816894531,38.779998779296875,37.27000045776367,18050800.0,37.18510437011719
2022-05-12,36.20000076293945,34.58000183105469,35.459999084472656,35.560001373291016,43172200.0,35.479000091552734
2022-05-13,38.4900016784668,36.06999969482422,36.18000030517578,38.209999084472656,22997300.0,38.12295913696289
2022-05-16,38.040000915527344,36.7599983215332,38.0099983215332,37.099998474121094,16512200.0,37.01548767089844
2022-05-17,38.54999923706055,37.349998474121094,38.029998779296875,38.099998474121094,15505700.0,38.01321029663086
2022-05-18,37.77000045776367,35.59000015258789,37.5,35.83000183105469,19255700.0,35.748382568359375
2022-05-19,36.650001525878906,35.150001525878906,35.380001068115234,36.119998931884766,15545100.0,36.0377197265625
2022-05-20,37.08000183105469,34.38999938964844,37.0099983215332,35.400001525878906,24408000.0,35.31936264038086
2022-05-23,36.61000061035156,35.09000015258789,35.93000030517578,36.0,19959800.0,35.91799545288086
2022-05-24,35.56999969482422,34.310001373291016,35.529998779296875,35.209999084472656,16717000.0,35.12979507446289
2022-05-25,36.349998474121094,34.900001525878906,34.900001525878906,35.97999954223633,15409500.0,35.898040771484375
2022-05-26,37.7599983215332,36.380001068115234,36.380001068115234,37.41999816894531,14568400.0,37.33475875854492
2022-05-27,38.59000015258789,37.36000061035156,37.79999923706055,38.56999969482422,15684100.0,38.482139587402344
2022-05-31,38.95000076293945,37.959999084472656,38.61000061035156,38.68000030517578,19857900.0,38.59189224243164
2022-06-01,39.63999938964844,37.900001525878906,39.0099983215332,38.27000045776367,12190800.0,38.182823181152344
2022-06-02,39.25,38.36000061035156,38.400001525878906,38.869998931884766,10735500.0,38.781455993652344
2022-06-03,38.290000915527344,37.47999954223633,38.09000015258789,37.61000061035156,11670500.0,37.524330139160156
2022-06-06,38.43000030517578,37.5099983215332,38.349998474121094,37.83000183105469,11029000.0,37.74382781982422
2022-06-07,38.459999084472656,36.81999969482422,37.220001220703125,38.369998931884766,14517600.0,38.282596588134766
2022-06-08,38.77000045776367,37.630001068115234,38.34000015258789,37.689998626708984,10210300.0,37.60414505004883
2022-06-09,37.68000030517578,36.630001068115234,37.47999954223633,36.650001525878906,9306500.0,36.5665168762207
2022-06-10,36.369998931884766,35.0,35.72999954223633,35.0099983215332,15875500.0,34.93024826049805
2022-06-13,34.08000183105469,32.150001525878906,33.86000061035156,32.279998779296875,23202000.0,32.20646667480469
2022-06-14,33.59000015258789,32.470001220703125,32.66999816894531,33.20000076293945,17891000.0,33.12437438964844
2022-06-15,34.599998474121094,33.349998474121094,33.36000061035156,34.18000030517578,19116000.0,34.102142333984375
2022-06-16,32.849998474121094,30.920000076293945,32.849998474121094,31.420000076293945,22783200.0,31.34842872619629
2022-06-17,32.38999938964844,30.649999618530273,31.450000762939453,31.8799991607666,23649700.0,31.8073787689209
2022-06-21,33.099998474121094,31.889999389648438,32.83000183105469,32.63999938964844,16627600.0,32.56564712524414
2022-06-22,33.5099983215332,32.029998779296875,32.189998626708984,32.83000183105469,14974100.0,32.755218505859375
2022-06-23,33.349998474121094,32.22999954223633,32.91999816894531,32.9900016784668,14410100.0,32.914852142333984
2022-06-24,35.0,33.060001373291016,33.11000061035156,34.81999969482422,18401600.0,34.740684509277344
2022-06-27,35.31999969482422,34.34000015258789,34.9900016784668,34.630001068115234,10443100.0,34.551116943359375
2022-06-28,36.130001068115234,33.95000076293945,35.189998626708984,33.9900016784668,15197100.0,33.912574768066406
2022-06-29,33.869998931884766,32.65999984741211,33.79999923706055,33.45000076293945,11426700.0,33.37380599975586
2022-06-30,32.7400016784668,31.40999984741211,32.59000015258789,31.760000228881836,20144800.0,31.687654495239258
2022-07-01,32.880001068115234,31.260000228881836,31.280000686645508,32.189998626708984,21175000.0,32.11667251586914
2022-07-05,32.43000030517578,30.329999923706055,31.110000610351562,32.369998931884766,19646200.0,32.2962646484375
2022-07-06,32.4900016784668,30.940000534057617,32.04999923706055,31.270000457763672,17101100.0,31.19877052307129
2022-07-07,32.849998474121094,31.950000762939453,32.0,32.65999984741211,14022900.0,32.585601806640625
2022-07-08,33.130001068115234,32.25,32.689998626708984,32.310001373291016,11765200.0,32.23640060424805
2022-07-11,32.20000076293945,30.790000915527344,31.90999984741211,30.8700008392334,17121600.0,30.7996826171875
2022-07-12,32.060001373291016,30.799999237060547,30.920000076293945,31.530000686645508,19773400.0,31.45817756652832
2022-07-13,31.850000381469727,30.360000610351562,30.850000381469727,31.719999313354492,16196700.0,31.647743225097656
2022-07-14,31.649999618530273,30.670000076293945,31.149999618530273,31.59000015258789,14450400.0,31.518041610717773
2022-07-15,32.91999816894531,31.709999084472656,32.25,32.869998931884766,12982900.0,32.79512405395508
2022-07-18,33.59000015258789,32.47999954223633,33.29999923706055,32.619998931884766,12679300.0,32.545692443847656
2022-07-19,34.630001068115234,33.279998779296875,33.349998474121094,34.400001525878906,13186300.0,34.32164001464844
2022-07-20,35.02000045776367,34.04999923706055,34.18000030517578,34.7599983215332,10110600.0,34.680816650390625
2022-07-21,35.130001068115234,34.36000061035156,34.7599983215332,35.130001068115234,10857400.0,35.04997634887695
2022-07-22,35.20000076293945,34.290000915527344,35.16999816894531,34.66999816894531,13616700.0,34.59102249145508
2022-07-25,35.04999923706055,34.130001068115234,34.86000061035156,34.52000045776367,14782700.0,34.441368103027344
2022-07-26,34.08000183105469,33.040000915527344,34.029998779296875,33.34000015258789,14533000.0,33.26405334472656
2022-07-27,34.79999923706055,33.630001068115234,34.02000045776367,34.68000030517578,12292800.0,34.60100173950195
2022-07-28,35.75,34.599998474121094,35.0099983215332,35.7400016784668,11802100.0,35.65858840942383
2022-07-29,36.439998626708984,35.38999938964844,35.75,36.2599983215332,14375900.0,36.17740249633789
2022-08-01,36.97999954223633,35.599998474121094,36.060001373291016,36.77000045776367,12224200.0,36.686241149902344
2022-08-02,36.959999084472656,36.11000061035156,36.31999969482422,36.130001068115234,13124000.0,36.047698974609375
2022-08-03,38.189998626708984,36.75,36.790000915527344,37.310001373291016,16047700.0,37.225013732910156
2022-08-04,37.15999984741211,36.06999969482422,37.02000045776367,36.22999954223633,16882100.0,36.1474723815918
2022-08-05,36.279998779296875,35.59000015258789,35.91999816894531,36.060001373291016,10878600.0,35.97785949707031
2022-08-08,38.18000030517578,36.459999084472656,36.619998931884766,37.560001373291016,17398800.0,37.47444152832031
2022-08-09,37.349998474121094,36.220001220703125,37.27000045776367,36.619998931884766,12752200.0,36.536582946777344
2022-08-10,38.47999954223633,37.4900016784668,37.689998626708984,37.95000076293945,10663300.0,37.863555908203125
2022-08-11,39.040000915527344,38.18000030517578,38.689998626708984,38.459999084472656,10221400.0,38.37239074707031
2022-08-12,39.5099983215332,38.47999954223633,38.83000183105469,39.47999954223633,8905300.0,39.39006805419922
2022-08-15,39.689998626708984,38.810001373291016,38.880001068115234,39.400001525878906,9626400.0,39.31025314331055
2022-08-16,39.599998474121094,38.720001220703125,38.95000076293945,38.9900016784668,13944400.0,38.90118408203125
2022-08-17,38.689998626708984,37.650001525878906,38.189998626708984,38.400001525878906,10656700.0,38.312530517578125
2022-08-18,38.900001525878906,38.060001373291016,38.33000183105469,38.720001220703125,7004100.0,38.63180160522461
2022-08-19,40.279998779296875,39.09000015258789,39.2400016784668,39.70000076293945,23306500.0,39.60956954956055
2022-08-22,38.81999969482422,37.91999816894531,38.2400016784668,38.54999923706055,20921400.0,38.46218490600586
2022-08-23,39.40999984741211,38.41999816894531,38.959999084472656,38.560001373291016,15394400.0,38.472164154052734
2022-08-24,39.72999954223633,38.31999969482422,38.61000061035156,39.25,12710300.0,39.16059112548828
2022-08-25,40.779998779296875,39.34000015258789,39.36000061035156,40.38999938964844,15211900.0,40.29799270629883
2022-08-26,41.09000015258789,39.220001220703125,40.75,39.22999954223633,16179500.0,39.1406364440918
2022-08-29,39.97999954223633,38.70000076293945,38.77000045776367,39.5099983215332,13408900.0,39.41999816894531
2022-08-30,39.880001068115234,38.58000183105469,39.7599983215332,39.130001068115234,15090600.0,39.130001068115234
2022-08-31,39.22999954223633,38.119998931884766,39.20000076293945,38.209999084472656,15390300.0,38.209999084472656
2022-09-01,38.599998474121094,37.5099983215332,37.810001373291016,38.560001373291016,11370800.0,38.560001373291016
2022-09-02,39.529998779296875,38.33000183105469,39.31999969482422,38.470001220703125,10853500.0,38.470001220703125
2022-09-06,39.470001220703125,38.40999984741211,38.810001373291016,38.709999084472656,19717300.0,38.709999084472656
2022-09-07,40.16999816894531,38.400001525878906,38.52000045776367,40.11000061035156,15832400.0,40.11000061035156
2022-09-08,40.66999816894531,39.349998474121094,39.45000076293945,40.5,15754700.0,40.5
2022-09-09,41.540000915527344,40.70000076293945,40.75,41.290000915527344,12912900.0,41.290000915527344
2022-09-12,42.36000061035156,41.40999984741211,41.65999984741211,42.04999923706055,16332900.0,42.04999923706055
2022-09-13,41.41999816894531,40.349998474121094,40.599998474121094,40.529998779296875,14841600.0,40.529998779296875
2022-09-14,40.849998474121094,39.7400016784668,40.7400016784668,40.619998931884766,15239200.0,40.619998931884766
2022-09-15,42.130001068115234,40.540000915527344,40.56999969482422,40.65999984741211,15193900.0,40.65999984741211
2022-09-16,40.56999969482422,39.709999084472656,40.060001373291016,39.970001220703125,20888100.0,39.970001220703125
2022-09-19,41.439998626708984,39.43000030517578,39.5,41.38999938964844,13267700.0,41.38999938964844
2022-09-20,40.599998474121094,38.900001525878906,40.22999954223633,39.060001373291016,25401500.0,39.060001373291016
2022-09-21,39.689998626708984,37.66999816894531,39.15999984741211,37.68000030517578,20455600.0,37.68000030517578
2022-09-22,38.040000915527344,37.189998626708984,37.810001373291016,37.380001068115234,13519700.0,37.380001068115234
2022-09-23,36.720001220703125,34.84000015258789,36.470001220703125,35.47999954223633,17886200.0,35.47999954223633
2022-09-26,36.04999923706055,34.66999816894531,35.099998474121094,35.040000915527344,16777700.0,35.040000915527344
2022-09-27,35.68000030517578,34.06999969482422,35.54999923706055,34.709999084472656,13541700.0,34.709999084472656
2022-09-28,35.5,34.36000061035156,34.75,35.25,12046200.0,35.25
2022-09-29,34.380001068115234,32.81999969482422,34.0099983215332,33.2599983215332,14825100.0,33.2599983215332
2022-09-30,33.209999084472656,32.04999923706055,32.93000030517578,32.09000015258789,16142300.0,32.09000015258789
2022-10-03,33.290000915527344,31.610000610351562,32.459999084472656,32.869998931884766,14697300.0,32.869998931884766
2022-10-04,35.79999923706055,33.91999816894531,34.20000076293945,35.79999923706055,19811700.0,35.79999923706055
2022-10-05,35.02000045776367,33.810001373291016,34.380001068115234,34.84000015258789,18679400.0,34.84000015258789
2022-10-06,35.16999816894531,34.380001068115234,34.58000183105469,34.630001068115234,11435800.0,34.630001068115234
2022-10-07,34.2599983215332,33.400001525878906,34.060001373291016,33.619998931884766,11186400.0,33.619998931884766
2022-10-10,32.619998931884766,31.110000610351562,32.380001068115234,32.290000915527344,22996100.0,32.290000915527344
